D:\VS 2015\BMS\BMS\bin\roslyn\csc.exe
D:\VS 2015\BMS\BMS\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\VS 2015\BMS\BMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\VS 2015\BMS\BMS\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\VS 2015\BMS\BMS\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\VS 2015\BMS\BMS\bin\roslyn\Microsoft.CSharp.Core.targets
D:\VS 2015\BMS\BMS\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\VS 2015\BMS\BMS\bin\roslyn\System.Collections.Immutable.dll
D:\VS 2015\BMS\BMS\bin\roslyn\System.Reflection.Metadata.dll
D:\VS 2015\BMS\BMS\bin\roslyn\vbc.exe
D:\VS 2015\BMS\BMS\bin\roslyn\VBCSCompiler.exe
D:\VS 2015\BMS\BMS\bin\roslyn\VBCSCompiler.exe.config
D:\VS 2015\BMS\BMS\bin\BMS.dll.config
D:\VS 2015\BMS\BMS\bin\BMS.dll
D:\VS 2015\BMS\BMS\bin\BMS.pdb
D:\VS 2015\BMS\BMS\bin\Antlr3.Runtime.dll
D:\VS 2015\BMS\BMS\bin\Dapper.dll
D:\VS 2015\BMS\BMS\bin\itextsharp.dll
D:\VS 2015\BMS\BMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\VS 2015\BMS\BMS\bin\Microsoft.Web.Infrastructure.dll
D:\VS 2015\BMS\BMS\bin\Newtonsoft.Json.dll
D:\VS 2015\BMS\BMS\bin\System.Web.Helpers.dll
D:\VS 2015\BMS\BMS\bin\System.Web.Mvc.dll
D:\VS 2015\BMS\BMS\bin\System.Web.Optimization.dll
D:\VS 2015\BMS\BMS\bin\System.Web.Razor.dll
D:\VS 2015\BMS\BMS\bin\System.Web.WebPages.Deployment.dll
D:\VS 2015\BMS\BMS\bin\System.Web.WebPages.dll
D:\VS 2015\BMS\BMS\bin\System.Web.WebPages.Razor.dll
D:\VS 2015\BMS\BMS\bin\WebGrease.dll
D:\VS 2015\BMS\BMS\bin\Antlr3.Runtime.pdb
D:\VS 2015\BMS\BMS\bin\Dapper.xml
D:\VS 2015\BMS\BMS\bin\itextsharp.xml
D:\VS 2015\BMS\BMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\VS 2015\BMS\BMS\bin\Newtonsoft.Json.xml
D:\VS 2015\BMS\BMS\bin\System.Web.Helpers.xml
D:\VS 2015\BMS\BMS\bin\System.Web.Mvc.xml
D:\VS 2015\BMS\BMS\bin\System.Web.Optimization.xml
D:\VS 2015\BMS\BMS\bin\System.Web.Razor.xml
D:\VS 2015\BMS\BMS\bin\System.Web.WebPages.xml
D:\VS 2015\BMS\BMS\bin\System.Web.WebPages.Deployment.xml
D:\VS 2015\BMS\BMS\bin\System.Web.WebPages.Razor.xml
D:\VS 2015\BMS\BMS\obj\Release\BMS.dll
D:\VS 2015\BMS\BMS\obj\Release\BMS.pdb
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\System.Web.WebPages.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\System.Web.WebPages.Razor.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\Twilio.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\WebGrease.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\CrystalDecisions.ReportAppServer.DataDefModel.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\CrystalDecisions.ReportAppServer.ClientDoc.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\CrystalDecisions.ReportAppServer.ReportDefModel.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\CrystalDecisions.ReportAppServer.Controllers.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\CrystalDecisions.ReportAppServer.CommLayer.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\CrystalDecisions.ReportAppServer.DataSetConversion.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\CrystalDecisions.ReportAppServer.Prompting.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\CrystalDecisions.ReportAppServer.XmlSerialize.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\CrystalDecisions.ReportAppServer.CubeDefModel.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\CrystalDecisions.ReportAppServer.ObjectFactory.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\EnvDTE.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\EnvDTE80.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\CrystalDecisions.ReportAppServer.CommonControls.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\stdole.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\Antlr3.Runtime.pdb
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\Dapper.xml
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\EntityFramework.xml
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\EntityFramework.SqlServer.xml
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\Microsoft.IdentityModel.Tokens.xml
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\Newtonsoft.Json.xml
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\System.IdentityModel.Tokens.Jwt.xml
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\System.Web.Helpers.xml
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\System.Web.Mvc.xml
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\System.Web.Optimization.xml
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\System.Web.Razor.xml
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\System.Web.WebPages.xml
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\System.Web.WebPages.Deployment.xml
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\System.Web.WebPages.Razor.xml
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\Twilio.xml
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\obj\Release\BMS.csproj.AssemblyReference.cache
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\obj\Release\BMS.csproj.CoreCompileInputs.cache
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\obj\Release\BMS.csproj.CopyComplete
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\obj\Release\BMS.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\obj\Release\BMS.pdb
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\log4net.dll
D:\Barangay Management System\Barangay-Management-System\Barangay-Management-System\Barangay-Management-System\BMS\bin\log4net.xml
